ID,SMILES,class,ETA_shape_x,VSA_EState3,XH_strength,MinAbsEStateIndex,ATSC4i,ATSC2p,ATSC5Z,ATSC4c,n5aHRing,SlogP_VSA3,PEOE_VSA6,ATSC4s,ATSC7c,NaasN,ATSC7are,AATS0Z,ATSC8are,ATSC7d,EState_VSA5,fr_aniline,EState_VSA1,VSA_EState7,VSA_EState8,AATSC1are,ATSC6i,ATSC3i,ATSC5v,AATSC1v,ATSC5s,VR1_A,MATS2i,PEOE_VSA11,AATSC2d,ATSC3are,Ipc,MATS2s,ATSC7p,EState_VSA2,ATSC3Z,JGI7,VSA_EState5,AATSC2are,MATS1s,ATSC4Z,ATSC6dv
1,CC(C)(C(=O)O)C1=CC=C(C(O)CCCN2CCC(C(O)(C3=CC=CC=C3)C3=CC=CC=C3)CC2)C=C1,1,0.056390977443609,32.16374040119014,2.5995,0.132136952230192,-14.807743405385892,0.5113041270700769,-62.50069252077564,-0.2075129597731871,0,15.81057846445229,84.92913895846256,-39.50123114804556,-0.0814953601306948,0,0.3110529085872487,19.68421052631579,-0.0008759175900266,-10.986149584487531,0.0,0,23.08931295608062,2.767334511827276,6.112484790176369,-0.0061417522090535,-29.87671525090857,-23.045210119035943,-338.26505554051926,3.0020549199135265,-13.595606340412427,3060.81187021367,0.0466409478956989,0.0,-0.095989027720477,-0.1579400623268626,195844207.08690724,0.1031411356201548,-2.474581393237333,5.917906046161393,-40.00831024930747,0.0144393631436314,-0.7330986835525353,0.0054921358372134,-0.1125455282158696,-257.08656509695294,4.94459833795013
2,COC1=CC=CC(CN)=C1O,0,0.0,9.383796296296296,2.2419,0.1365740740740741,-21.73844178742099,1.1201548039342748,-108.33057851239673,-0.0879679255598477,0,6.544756405912575,12.13273413692322,-4.6866391184573,0.0004966585920498,0,0.2825847107438057,21.63636363636364,0.4271516528925642,4.0,7.109797541277533,0,0.0,0.0,0.3224537037037036,-0.0244458677685951,-5.074015842149983,-12.210950787375507,-409.1997126293916,2.6474560096723683,-17.269972451790636,39.96779513722553,0.1631123905575448,11.49902366656781,0.0071428571428571,1.2787322314049565,348.57046183703704,-0.1027759389205172,1.2072312701991157,5.749511833283905,39.24793388429755,0.0,0.6022685185185188,-0.0206648110979929,-0.2471424158171146,-109.69421487603304,12.264462809917356
3,Cl/C=C/Cl,0,0.0,0.0,0.0,1.2376543209876545,0.0,-1.185439903232667,0.0,0.0,0,0.0,23.20187978046503,0.0,0.0,0,0.0,108.66666666666669,0.0,0.0,11.070403857756428,0,0.0,0.0,0.0,-2.000000000000265e-05,0.0,1.8184279770809884,0.0,-3.833654245232879,0.0,5.891992804872071,-0.5,0.0,-0.1111111111111111,0.0001,6.854752972273345,-0.5,0.0,0.0,4.0,0.0,0.0,-0.0330999999999999,-0.3536734291904664,0.0,0.0
4,CCC1(O)CC2CN(CCC3=C(NC4=CC=CC=C43)C(C(=O)OC)(C3=C(OC)C=C4C(=C3)C35CCN6CC=CC(CC)(C(OC(C)=O)C(O)(C(=O)OC)C3N4C=O)C65)C2)C1,1,0.0894988066825776,26.25314032557773,2.8105,0.1552893630434493,68.38149448703498,11.27503083312714,-48.09512485136736,0.3523540065813426,1,50.639540159407005,44.19861581843384,-27.88652728233584,0.3088102210603382,0,-3.7896356718192536,21.96551724137931,-3.843417003567177,-36.69916765755053,33.153039554373706,1,63.54263694005748,5.832904069265398,8.161264678568111,-0.0028014326262896,23.96440045546955,-31.89791713096087,-2547.1993044770707,1.276057900350372,25.22580591887963,3155.435378431256,0.1780468047421715,6.103966387748303,0.1665040600831327,1.6265731272294988,27977548254752.824,0.0566467618451542,-5.341217749509913,12.338727669087405,39.26991676575514,0.0177146002909834,-2.064961279668169,0.0050470324298505,-0.0415014148778728,137.7574316290131,-134.56599286563613
5,CCC1(O)CC2CN(CCC3=C(NC4=CC=CC=C43)C(C(=O)OC)(C3=C(OC)C=C4C(=C3)C35CCN6CC=CC(CC)(C(OC(C)=O)C(O)(C(=O)OC)C3N4C)C65)C2)C1,1,0.0905797101449275,26.33091239810505,2.4807,0.0986226963767826,65.31547818611618,12.018210054426902,-151.13682518810737,0.4631166967126612,1,45.845002975335184,44.19861581843384,-19.22708825415378,0.4040443462626868,0,-3.258413609467442,21.247863247863247,-1.578007692307696,-31.99408284023668,21.14333228224569,1,57.50079611090952,5.944736805409447,8.6246074393296,-0.0015739360946744,29.7427079461281,-32.71617928798621,-3038.550174437646,1.3243826795822264,7.371433673427962,3086.9234599465167,0.189179841942753,6.103966387748303,0.1649980442580249,1.8637467455621493,16547476727054.902,0.0710945866595313,-7.029474665754693,11.959746875309351,37.53159471108172,0.0178027159659044,-1.5628213619726956,0.0042417746485906,-0.0556972227539333,115.51625392651025,-225.9728248959018
6,CC1OC(OC2C(O)CC(OC3C(O)CC(OC4CCC5(C)C(CCC6C5CC(O)C5(C)C(C7=CC(=O)OC7)CCC65O)C4)OC3C)OC2C)CC(O)C1O,1,0.0596026490066225,66.86696110569042,5.2726,0.0452062674616808,-58.91238399163704,0.4636132200405076,31.766753760327568,-0.0647753473533083,0,37.95257786067216,13.847474399381248,-3.6254658726235576,0.6990538410637055,0,3.729429418826344,20.47058823529412,-1.2887133677000324,-8.44721417978957,0.0,0,90.92578534586912,-1.511880895640089,9.895578761358747,-0.00967116258268,14.123438709629609,-9.855597499659646,-170.0449172941727,3.1520209730384634,9.696632084206202,214924.7625612824,0.0013145532532744,18.87008018800564,-0.0289041734340794,-2.7155871760468595,1464396350590.4775,0.0085297469152095,-8.051410710429984,61.11132711687205,-216.5326601228727,0.0158296651994131,0.2041819139569783,0.0061054360567757,-0.1348333515642525,-490.8654756020055,-18.96568038980299
7,CC(N)C(=O)O,1,0.0,7.86574074074074,2.7723,0.7314814814814816,3.540402979989649,-0.8220673227399999,36.24260355029587,-0.3002287400609957,0,4.794537184071822,0.0,-43.834319526627226,0.0,0,0.0,22.46153846153846,0.0,0.0,6.923737199690624,0,12.011146117099807,0.0,1.4189814814814814,-0.0600563609467455,0.0,-3.716141908892823,158.98676972332004,0.1301530298536389,7.573964497041421,11.530009778701592,-0.4144675628945292,0.0,-0.261600747430707,0.1112556213017751,13.609640474436812,0.265360996426465,0.0,0.0,-26.591715976331365,0.0,-0.962962962962963,0.0627253192151977,-0.2658756317292902,-80.3550295857988,0.0
8,CC(C)CC(N)C(=O)O,0,0.0,8.30587962962963,2.4,0.3574999999999998,0.4208462281453312,-0.7264730809552953,-26.942148760330586,-0.2433128803585547,0,4.794537184071822,13.847474399381248,-16.763257575757574,0.0414429237549431,0,0.3442921487603324,18.454545454545453,0.0,0.6074380165289255,0.0,0,12.011146117099807,0.5509259259259259,3.894444444444445,-0.0245848583234947,6.871025528609827,-12.55111392072318,-268.0320300187136,-0.3580838324490604,-6.34050734618916,24.062497405383453,-0.1556621847643393,0.0,-0.1321755639937457,0.7768512396694218,60.47184355343589,0.2544133948423273,0.5602919865715152,0.0,-48.64462809917355,0.0,-0.5557407407407403,0.0376932041545678,-0.1576917499467768,23.1818181818182,-42.8099173553719
9,CC(O)C(=O)O,0,0.0,15.770833333333332,2.2823,1.185185185185185,3.45067481026401,-1.03682036178775,36.0,-0.2948161994465985,0,4.794537184071822,0.0,-43.5,0.0,0,0.0,25.5,0.0,0.0,6.923737199690624,0,12.073271675700152,-1.231481481481482,1.1967592592592593,-0.0736363636363635,0.0,-4.077166422823991,145.67516815127712,-0.8737202140557265,9.0,11.530009778701592,-0.3733881152736685,0.0,-0.2810457516339869,0.1600000000000009,13.609640474436812,0.1622234214786832,0.0,0.0,-24.0,0.0,-1.185185185185185,0.0505882352941176,-0.2827356130108424,-78.0,0.0
10,OCC(O)CO,1,0.0,24.016203703703702,2.4524,0.3645833333333332,2.9581057003895195,-1.1690836343557156,16.89795918367347,-0.1461769106853901,0,0.0,0.0,-5.916666666666665,0.0,0,0.0,22.0,0.0,0.0,0.0,0,6.103966387748303,-0.953703703703704,-0.7291666666666665,-0.0792621664050235,0.2468391971921598,-4.925940624141886,119.54891130886612,-0.4291935182814239,-0.7777777777777787,12.261208932583958,-0.3537749704146206,0.0,-0.1700680272108844,0.9567346938775508,19.80026905978025,-0.2678454485920102,0.0,13.213763929025836,1.9591836734693928,0.0,0.0,-0.0683673469387755,-0.3147196614780109,-17.857142857142854,2.4693877551020407
